id,loan_paid_back
818311,0.83
818312,0.96
818313,0.75
818314,0.52
818315,0.83
818316,0.85
818317,0.97
818318,0.88
818319,0.75
818320,0.0
818321,0.12
818322,0.66
818323,0.59
818324,0.55
818325,0.94
818326,0.75
818327,0.85
818328,0.73
818329,0.45
818330,0.74
818331,0.76
818332,0.82
818333,0.92
818334,0.89
818335,0.8
818336,0.82
818337,0.9
818338,0.77
818339,0.84
818340,1.0
818341,0.71
818342,0.99
818343,0.87
818344,0.98
818345,0.85
818346,0.78
818347,0.42
818348,0.85
818349,0.96
818350,0.7
818351,0.08
818352,0.94
818353,0.1
818354,0.71
818355,0.97
818356,0.59
818357,0.96
818358,0.98
818359,0.88
818360,0.96
818361,0.75
818362,0.01
818363,1.0
818364,0.51
818365,0.85
818366,0.9
818367,0.99
818368,0.84
818369,0.74
818370,0.69
818371,0.78
818372,0.63
818373,0.98
818374,0.99
818375,0.73
818376,0.17
818377,0.96
818378,0.91
818379,0.92
818380,0.16
818381,0.67
818382,0.88
818383,0.82
818384,0.95
818385,0.99
818386,0.79
818387,0.7
818388,0.84
818389,0.95
818390,0.92
818391,0.96
818392,0.96
818393,0.97
818394,0.9
818395,0.02
818396,0.38
818397,0.48
818398,0.9
818399,0.99
818400,0.79
818401,0.84
818402,0.02
818403,0.56
818404,0.83
818405,0.7
818406,0.85
818407,0.76
818408,0.81
818409,0.12
818410,0.68
818411,0.11
818412,0.95
818413,0.81
818414,0.96
818415,0.94
818416,0.99
818417,0.9
818418,1.0
818419,0.95
818420,0.97
818421,0.41
818422,0.04
818423,0.77
818424,0.89
818425,0.73
818426,0.9
818427,0.87
818428,0.94
818429,0.95
818430,0.75
818431,0.04
818432,0.69
818433,0.98
818434,0.95
818435,0.69
818436,0.95
818437,0.8
818438,0.96
818439,0.94
818440,0.98
818441,0.06
818442,0.67
818443,0.9
818444,0.08
818445,1.0
818446,0.98
818447,0.88
818448,0.98
818449,0.84
818450,0.65
818451,0.98
818452,0.98
818453,0.98
818454,0.62
818455,0.75
818456,0.97
818457,0.88
818458,0.67
818459,0.68
818460,0.59
818461,0.59
818462,0.05
818463,0.04
818464,0.93
818465,0.73
818466,0.9
818467,0.88
818468,0.78
818469,0.29
818470,0.6
818471,0.62
818472,1.0
818473,0.83
818474,0.78
818475,0.44
818476,0.76
818477,0.1
818478,0.72
818479,0.86
818480,0.87
818481,0.99
818482,0.59
818483,0.43
818484,0.85
818485,0.85
818486,0.83
818487,0.04
818488,0.99
818489,0.76
818490,0.63
818491,0.96
818492,0.9
818493,0.96
818494,0.05
818495,0.01
818496,0.57
818497,0.78
818498,0.06
818499,0.97
818500,0.64
818501,1.0
818502,0.98
818503,0.94
818504,0.89
818505,0.78
818506,0.84
818507,0.09
818508,0.97
818509,0.9
818510,0.93
818511,0.77
818512,0.46
818513,0.81
818514,0.93
818515,0.89
818516,0.77
818517,0.89
818518,0.87
818519,0.77
818520,0.94
818521,0.88
818522,0.7
818523,0.03
818524,0.77
818525,0.55
818526,0.66
818527,0.97
818528,0.87
818529,0.91
818530,1.0
818531,0.08
818532,0.71
818533,0.93
818534,0.97
818535,0.97
818536,0.9
818537,0.94
818538,0.97
818539,0.76
818540,0.98
818541,0.99
818542,0.72
818543,0.76
818544,0.98
818545,0.96
818546,0.9
818547,1.0
818548,0.83
818549,0.61
818550,0.82
818551,0.93
818552,0.97
818553,0.95
818554,0.62
818555,0.89
818556,0.02
818557,0.95
818558,0.55
818559,0.98
818560,0.93
818561,0.99
818562,0.01
818563,0.98
818564,0.61
818565,0.93
818566,0.95
818567,0.97
818568,0.08
818569,0.72
818570,0.94
818571,0.75
818572,0.1
818573,0.8
818574,0.88
818575,0.72
818576,0.82
818577,0.93
818578,0.21
818579,0.75
818580,0.86
818581,0.95
818582,0.73
818583,0.71
818584,0.87
818585,0.75
818586,0.63
818587,0.63
818588,0.41
818589,0.61
818590,0.97
818591,0.02
818592,0.88
818593,0.85
818594,0.49
818595,0.93
818596,0.97
818597,0.76
818598,0.6
818599,0.61
818600,0.99
818601,0.65
818602,0.89
818603,0.82
818604,0.76
818605,0.86
818606,0.84
818607,0.87
818608,0.99
818609,0.66
818610,0.97
818611,0.95
818612,0.01
818613,0.7
818614,0.81
818615,0.8
818616,0.92
818617,0.01
818618,0.68
818619,0.98
818620,0.75
818621,0.78
818622,0.95
818623,0.87
818624,0.76
818625,0.69
818626,0.97
818627,0.82
818628,0.73
818629,0.92
818630,0.91
818631,0.08
818632,0.7
818633,0.66
818634,0.08
818635,0.68
818636,0.88
818637,0.03
818638,0.78
818639,0.9
818640,0.68
818641,0.88
818642,0.17
818643,0.84
818644,0.94
818645,0.45
818646,0.85
818647,0.94
818648,0.89
818649,0.89
818650,0.73
818651,0.03
818652,0.81
818653,0.73
818654,0.8
818655,0.92
818656,0.98
818657,0.89
818658,0.73
818659,0.04
818660,0.95
818661,0.93
818662,0.93
818663,0.04
818664,0.89
818665,0.81
818666,0.73
818667,0.66
818668,0.39
818669,0.79
818670,0.54
818671,0.96
818672,0.91
818673,0.9
818674,0.74
818675,0.88
818676,0.75
818677,0.86
818678,0.96
818679,0.05
818680,0.99
818681,0.81
818682,0.89
818683,0.02
818684,0.95
818685,1.0
818686,0.36
818687,0.98
818688,0.92
818689,0.7
818690,0.92
818691,0.99
818692,0.89
818693,0.77
818694,0.95
818695,0.6
818696,0.76
818697,0.87
818698,0.8
818699,1.0
818700,0.99
818701,0.87
818702,0.68
818703,0.92
818704,0.01
818705,0.86
818706,0.99
818707,0.96
818708,0.51
818709,0.94
818710,0.84
818711,0.45
818712,0.88
818713,0.65
818714,0.83
818715,0.66
818716,0.83
818717,0.91
818718,0.68
818719,0.89
818720,0.94
818721,0.83
818722,0.06
818723,0.98
818724,0.23
818725,0.78
818726,0.87
818727,0.88
818728,0.66
818729,0.99
818730,0.96
818731,0.86
818732,0.96
818733,1.0
818734,0.6
818735,0.99
818736,0.63
818737,0.76
818738,0.95
818739,0.91
818740,0.64
818741,0.74
818742,0.59
818743,0.07
818744,0.86
818745,0.68
818746,0.95
818747,0.8
818748,0.55
818749,0.94
818750,0.01
818751,0.93
818752,0.98
818753,0.79
818754,0.8
818755,0.95
818756,0.85
818757,0.89
818758,0.86
818759,0.95
818760,1.0
818761,0.93
818762,0.58
818763,0.9
818764,0.79
818765,0.85
818766,0.87
818767,0.92
818768,0.03
818769,0.96
818770,0.79
818771,0.69
818772,0.38
818773,0.78
818774,0.95
818775,0.6
818776,0.77
818777,0.85
818778,0.85
818779,0.98
818780,0.88
818781,0.87
818782,0.9
818783,0.91
818784,0.07
818785,0.96
818786,0.62
818787,0.03
818788,0.71
818789,0.24
818790,0.87
818791,0.97
818792,0.8
818793,0.88
818794,0.77
818795,0.6
818796,0.94
818797,0.77
818798,0.81
818799,0.93
818800,0.6
818801,1.0
818802,0.86
818803,0.81
818804,0.79
818805,0.99
818806,0.96
818807,0.47
818808,0.74
818809,0.99
818810,0.73
818811,0.82
818812,0.92
818813,0.99
818814,0.12
818815,0.12
818816,0.03
818817,0.67
818818,0.82
818819,0.96
818820,0.94
818821,0.9
818822,0.02
818823,0.98
818824,0.9
818825,0.91
818826,0.99
818827,0.97
818828,0.81
818829,0.95
818830,0.84
818831,0.74
818832,0.24
818833,0.66
818834,0.77
818835,0.83
818836,0.95
818837,0.05
818838,0.17
818839,0.95
818840,0.99
818841,0.98
818842,0.72
818843,0.03
818844,0.73
818845,0.7
818846,0.91
818847,0.63
818848,0.91
818849,0.62
818850,0.75
818851,0.07
818852,0.82
818853,0.97
818854,0.65
818855,0.55
818856,0.62
818857,0.88
818858,0.43
818859,0.65
818860,0.86
818861,0.39
818862,0.87
818863,0.97
818864,0.99
818865,0.07
818866,0.72
818867,0.56
818868,0.67
818869,0.86
818870,0.97
818871,0.73
818872,0.69
818873,0.77
818874,0.9
818875,0.61
818876,0.78
818877,0.78
818878,0.66
818879,0.73
818880,0.94
818881,0.18
818882,0.95
818883,0.88
818884,0.59
818885,0.95
818886,0.71
818887,0.82
818888,0.02
818889,0.88
818890,0.98
818891,0.0
818892,0.86
818893,0.97
818894,0.72
818895,0.94
818896,0.9
818897,0.38
818898,0.96
818899,0.75
818900,0.85
818901,0.97
818902,0.71
818903,0.96
818904,0.96
818905,0.91
818906,0.73
818907,0.9
818908,0.92
818909,0.96
818910,0.74
818911,0.33
818912,0.89
818913,0.77
818914,0.19
818915,0.95
818916,0.85
818917,0.95
818918,0.4
818919,0.95
818920,0.63
818921,0.77
818922,0.02
818923,0.97
818924,0.98
818925,0.83
818926,0.02
818927,0.73
818928,0.89
818929,0.94
818930,0.83
818931,0.97
818932,0.82
818933,0.78
818934,0.86
818935,0.69
818936,0.97
818937,0.6
818938,0.97
818939,0.62
818940,0.79
818941,0.74
818942,0.8
818943,0.66
818944,0.99
818945,0.05
818946,0.82
818947,0.77
818948,0.95
818949,0.86
818950,0.61
818951,0.96
818952,0.21
818953,0.75
818954,0.92
818955,0.79
818956,0.97
818957,0.95
818958,0.46
818959,0.8
818960,0.51
818961,0.52
818962,0.11
818963,0.91
818964,0.92
818965,0.75
818966,0.89
818967,0.85
818968,0.53
818969,0.79
818970,0.79
818971,0.96
818972,0.58
818973,0.98
818974,0.89
818975,0.95
818976,0.1
818977,0.06
818978,0.84
818979,0.88
818980,0.94
818981,0.96
818982,0.94
818983,0.89
818984,0.76
818985,0.9
818986,0.41
818987,0.84
818988,0.61
818989,0.03
818990,0.91
818991,0.94
818992,0.72
818993,0.55
818994,0.94
818995,0.48
818996,0.91
818997,0.71
818998,0.89
818999,0.83
819000,0.98
819001,0.8
819002,0.72
819003,0.72
819004,0.81
819005,0.68
819006,0.04
819007,0.02
819008,0.86
819009,0.86
819010,0.95
819011,0.09
819012,0.84
819013,0.9
819014,0.97
819015,0.06
819016,0.99
819017,0.79
819018,0.9
819019,0.9
819020,0.91
819021,0.65
819022,1.0
819023,0.89
819024,0.98
819025,0.55
819026,0.87
819027,0.44
819028,0.97
819029,0.53
819030,0.79
819031,0.95
819032,0.91
819033,0.51
819034,0.73
819035,0.46
819036,0.97
819037,0.85
819038,0.61
819039,0.92
819040,0.98
819041,0.99
819042,0.94
819043,0.92
819044,0.9
819045,0.67
819046,0.77
819047,0.77
819048,0.97
819049,0.71
819050,0.06
819051,0.81
819052,1.0
819053,0.78
819054,0.87
819055,0.92
819056,0.14
819057,0.92
819058,0.53
819059,0.89
819060,0.05
819061,0.72
819062,0.73
819063,0.04
819064,0.98
819065,0.61
819066,0.74
819067,0.82
819068,0.81
819069,0.06
819070,0.73
819071,0.96
819072,0.8
819073,0.8
819074,0.97
819075,0.71
819076,0.8
819077,0.08
819078,0.96
819079,0.55
819080,0.94
819081,0.48
819082,0.67
819083,0.76
819084,0.66
819085,0.96
819086,0.98
819087,0.76
819088,0.93
819089,0.98
819090,0.81
819091,0.96
819092,0.77
819093,1.0
819094,0.93
819095,0.89
819096,0.96
819097,0.65
819098,0.54
819099,0.88
819100,0.87
819101,0.87
819102,0.03
819103,0.97
819104,0.92
819105,0.94
819106,0.82
819107,0.75
819108,0.71
819109,0.97
819110,0.95
819111,0.9
819112,0.95
819113,0.85
819114,0.82
819115,0.72
819116,0.95
819117,0.57
819118,0.95
819119,0.86
819120,0.7
819121,0.87
819122,0.97
819123,0.88
819124,0.03
819125,0.57
819126,0.62
819127,0.87
819128,0.84
819129,0.58
819130,0.85
819131,0.86
819132,0.72
819133,0.89
819134,0.87
819135,0.83
819136,0.81
819137,0.82
819138,0.76
819139,0.96
819140,0.74
819141,0.69
819142,0.99
819143,0.93
819144,0.78
819145,0.83
819146,0.99
819147,0.15
819148,0.78
819149,0.95
819150,0.77
819151,0.6
819152,0.56
819153,0.98
819154,0.84
819155,0.98
819156,0.87
819157,0.95
819158,0.96
819159,0.94
819160,0.87
819161,0.97
819162,0.08
819163,0.93
819164,0.78
819165,0.85
819166,0.95
819167,0.83
819168,0.97
819169,0.56
819170,0.97
819171,0.84
819172,0.93
819173,0.03
819174,0.79
819175,0.7
819176,0.62
819177,0.68
819178,0.97
819179,0.66
819180,0.04
819181,0.81
819182,0.19
819183,0.91
819184,0.81
819185,0.98
819186,1.0
819187,0.92
819188,0.97
819189,0.96
819190,0.75
819191,0.78
819192,0.82
819193,0.87
819194,0.93
819195,0.89
819196,0.84
819197,0.75
819198,0.77
819199,0.93
819200,0.91
819201,0.48
819202,0.07
819203,0.94
819204,0.98
819205,0.64
819206,0.97
819207,0.69
819208,0.76
819209,0.57
819210,0.96
819211,0.84
819212,0.8
819213,0.32
819214,0.77
819215,0.88
819216,0.97
819217,0.58
819218,0.76
819219,0.83
819220,0.7
819221,0.83
819222,0.87
819223,0.83
819224,0.67
819225,0.85
819226,0.9
819227,0.65
819228,0.53
819229,0.14
819230,0.79
819231,0.42
819232,0.85
819233,0.77
819234,0.53
819235,0.87
819236,0.97
819237,0.76
819238,0.57
819239,0.95
819240,0.1
819241,0.9
819242,0.5
819243,0.85
819244,0.14
819245,0.76
819246,0.9
819247,0.67
819248,0.88
819249,0.62
819250,0.75
819251,0.83
819252,0.94
819253,0.84
819254,0.88
819255,0.83
819256,0.82
819257,0.83
819258,0.94
819259,0.84
819260,0.95
819261,0.96
819262,0.64
819263,0.98
819264,0.74
819265,0.47
819266,1.0
819267,0.69
819268,0.53
819269,0.82
819270,0.97
819271,0.91
819272,0.95
819273,0.94
819274,0.81
819275,0.99
819276,0.95
819277,0.73
819278,0.99
819279,0.78
819280,0.95
819281,0.89
819282,0.98
819283,0.93
819284,0.93
819285,0.61
819286,0.89
819287,0.99
819288,0.95
819289,0.96
819290,0.9
819291,0.89
819292,0.79
819293,0.86
819294,0.94
819295,0.81
819296,0.64
819297,0.95
819298,0.78
819299,0.02
819300,0.97
819301,1.0
819302,0.53
819303,0.93
819304,0.87
819305,0.93
819306,0.74
819307,0.95
819308,0.75
819309,0.78
819310,0.92
819311,0.8
819312,0.96
819313,0.93
819314,0.74
819315,0.9
819316,0.02
819317,0.9
819318,0.98
819319,0.94
819320,0.79
819321,0.88
819322,0.9
819323,0.88
819324,0.63
819325,0.66
819326,0.98
819327,0.97
819328,0.54
819329,0.67
819330,0.76
819331,0.66
819332,0.91
819333,0.85
819334,0.98
819335,0.92
819336,0.51
819337,0.96
819338,0.98
819339,0.95
819340,0.96
819341,0.72
819342,0.84
819343,0.93
819344,0.17
819345,0.78
819346,0.82
819347,0.95
819348,0.93
819349,0.09
819350,1.0
819351,0.28
819352,0.84
819353,0.02
819354,0.6
819355,0.99
819356,0.98
819357,0.03
819358,0.76
819359,0.96
819360,0.9
819361,0.69
819362,0.87
819363,0.01
819364,0.9
819365,0.96
819366,0.83
819367,0.78
819368,0.58
819369,0.71
819370,0.94
819371,0.67
819372,0.8
819373,0.14
819374,0.44
819375,0.87
819376,0.99
819377,0.85
819378,0.92
819379,0.03
819380,0.64
819381,0.98
819382,0.92
819383,0.94
819384,0.5
819385,0.76
819386,0.97
819387,0.05
819388,0.63
819389,0.95
819390,0.69
819391,0.99
819392,0.99
819393,0.83
819394,0.23
819395,0.92
819396,0.76
819397,0.96
819398,0.97
819399,0.67
819400,0.72
819401,0.97
819402,0.87
819403,0.64
819404,0.83
819405,0.05
819406,0.95
819407,0.94
819408,0.85
819409,0.41
819410,0.98
819411,0.9
819412,0.92
819413,0.93
819414,0.99
819415,0.9
819416,0.96
819417,0.83
819418,0.88
819419,0.95
819420,0.05
819421,0.72
819422,0.71
819423,0.89
819424,0.79
819425,0.88
819426,1.0
819427,0.78
819428,0.99
819429,0.99
819430,0.89
819431,0.92
819432,0.96
819433,0.97
819434,0.44
819435,0.86
819436,0.95
819437,0.74
819438,0.74
819439,0.94
819440,0.87
819441,0.82
819442,0.55
819443,0.7
819444,0.8
819445,0.05
819446,0.87
819447,0.99
819448,0.7
819449,0.95
819450,0.59
819451,0.76
819452,0.73
819453,0.97
819454,0.86
819455,0.96
819456,0.37
819457,0.65
819458,0.93
819459,0.96
819460,0.57
819461,0.76
819462,0.82
819463,0.03
819464,0.95
819465,0.74
819466,0.7
819467,0.93
819468,1.0
819469,0.18
819470,0.69
819471,0.9
819472,0.73
819473,0.66
819474,0.83
819475,0.96
819476,1.0
819477,0.79
819478,0.77
819479,0.12
819480,0.75
819481,0.93
819482,0.95
819483,0.95
819484,0.95
819485,0.95
819486,0.94
819487,0.58
819488,0.73
819489,0.02
819490,0.93
819491,0.27
819492,0.08
819493,0.98
819494,1.0
819495,0.96
819496,0.74
819497,0.99
819498,0.94
819499,0.75
819500,0.51
819501,0.96
819502,0.88
819503,0.96
819504,0.76
819505,0.93
819506,0.37
819507,0.8
819508,0.53
819509,0.96
819510,0.1
819511,0.94
819512,0.94
819513,0.04
819514,0.97
819515,0.8
819516,0.87
819517,0.96
819518,0.96
819519,0.21
819520,0.96
819521,0.94
819522,0.99
819523,0.99
819524,0.93
819525,0.87
819526,0.65
819527,0.07
819528,0.0
819529,0.99
819530,0.85
819531,0.91
819532,0.99
819533,0.94
819534,0.09
819535,0.92
819536,0.94
819537,0.66
819538,0.87
819539,0.96
819540,0.77
819541,0.99
819542,0.99
819543,0.05
819544,0.64
819545,0.99
819546,0.1
819547,0.95
819548,0.97
819549,0.99
819550,0.96
819551,0.24
819552,1.0
819553,0.83
819554,0.91
819555,0.99
819556,0.96
819557,0.74
819558,0.98
819559,0.95
819560,1.0
819561,0.84
819562,0.92
819563,0.98
819564,0.98
819565,0.58
819566,0.77
819567,0.72
819568,0.99
819569,0.61
819570,0.93
819571,0.78
819572,0.34
819573,0.74
819574,0.09
819575,0.98
819576,0.9
819577,0.95
819578,0.96
819579,0.94
819580,0.96
819581,0.64
819582,0.31
819583,0.62
819584,0.93
819585,0.96
819586,0.72
819587,0.73
819588,0.33
819589,0.95
819590,0.95
819591,0.92
819592,0.86
819593,0.86
819594,0.86
819595,0.93
819596,1.0
819597,0.96
819598,0.86
819599,0.37
819600,0.05
819601,0.93
819602,0.81
819603,0.85
819604,0.48
819605,0.7
819606,0.71
819607,0.49
819608,0.91
819609,0.89
819610,0.1
819611,0.05
819612,0.97
819613,0.06
819614,0.87
819615,0.89
819616,0.72
819617,0.98
819618,0.06
819619,0.88
819620,0.06
819621,0.8
819622,0.98
819623,0.06
819624,0.73
819625,0.96
819626,0.82
819627,0.1
819628,0.87
819629,1.0
819630,0.95
819631,1.0
819632,0.99
819633,0.99
819634,0.98
819635,0.96
819636,0.13
819637,0.69
819638,0.22
819639,0.86
819640,0.91
819641,0.63
819642,0.02
819643,0.9
819644,0.76
819645,0.69
819646,0.87
819647,0.96
819648,0.74
819649,0.51
819650,0.54
819651,0.89
819652,1.0
819653,0.95
819654,0.5
819655,0.88
819656,1.0
819657,0.94
819658,0.91
819659,0.79
819660,0.81
819661,0.96
819662,0.97
819663,0.71
819664,0.98
819665,0.21
819666,0.95
819667,0.94
819668,0.79
819669,0.56
819670,1.0
819671,0.95
819672,0.68
819673,0.98
819674,0.18
819675,0.84
819676,1.0
819677,1.0
819678,0.53
819679,0.01
819680,0.95
819681,0.08
819682,0.8
819683,0.04
819684,0.82
819685,0.8
819686,0.82
819687,0.98
819688,0.95
819689,0.95
819690,0.04
819691,0.6
819692,0.99
819693,0.77
819694,0.72
819695,0.96
819696,0.97
819697,0.67
819698,0.88
819699,0.98
819700,0.8
819701,0.69
819702,0.83
819703,0.05
819704,0.61
819705,0.09
819706,0.21
819707,0.99
819708,0.92
819709,0.95
819710,0.93
819711,0.78
819712,0.95
819713,0.92
819714,0.88
819715,1.0
819716,0.99
819717,0.94
819718,0.94
819719,0.82
819720,0.98
819721,0.04
819722,0.88
819723,0.94
819724,0.92
819725,0.59
819726,1.0
819727,0.97
819728,0.94
819729,0.89
819730,0.97
819731,0.98
819732,0.66
819733,0.44
819734,0.79
819735,0.99
819736,0.92
819737,0.75
819738,0.28
819739,0.94
819740,0.83
819741,0.92
819742,0.72
819743,0.96
819744,0.57
819745,0.81
819746,0.06
819747,0.96
819748,0.83
819749,1.0
819750,0.93
819751,0.35
819752,0.99
819753,0.95
819754,0.63
819755,0.94
819756,0.82
819757,0.74
819758,0.86
819759,0.99
819760,0.82
819761,0.98
819762,0.96
819763,0.75
819764,0.73
819765,0.96
819766,0.95
819767,0.97
819768,0.91
819769,0.69
819770,0.95
819771,0.95
819772,0.92
819773,0.75
819774,0.8
819775,0.94
819776,0.81
819777,0.68
819778,0.94
819779,0.96
819780,0.03
819781,0.99
819782,0.87
819783,0.57
819784,0.7
819785,0.81
819786,0.53
819787,0.95
819788,0.8
819789,0.56
819790,0.83
819791,0.94
819792,0.9
819793,0.94
819794,0.77
819795,0.78
819796,0.97
819797,0.56
819798,0.61
819799,0.94
819800,0.62
819801,0.8
819802,1.0
819803,0.69
819804,0.75
819805,0.76
819806,0.76
819807,0.79
819808,0.83
819809,0.67
819810,0.97
819811,0.83
819812,0.88
819813,0.97
819814,0.84
819815,0.97
819816,0.99
819817,0.69
819818,0.64
819819,0.06
819820,0.87
819821,0.92
819822,0.03
819823,0.88
819824,0.8
819825,0.97
819826,0.97
819827,0.54
819828,0.82
819829,0.78
819830,0.95
819831,0.84
819832,0.87
819833,0.39
819834,0.8
819835,0.83
819836,0.79
819837,0.92
819838,0.9
819839,0.95
819840,0.02
819841,0.97
819842,0.79
819843,0.92
819844,0.86
819845,0.81
819846,0.85
819847,0.03
819848,0.97
819849,0.92
819850,0.97
819851,1.0
819852,0.99
819853,0.95
819854,0.86
819855,0.96
819856,0.57
819857,1.0
819858,0.81
819859,0.91
819860,0.7
819861,0.71
819862,0.91
819863,0.95
819864,0.81
819865,0.92
819866,0.74
819867,0.95
819868,0.68
819869,0.96
819870,0.93
819871,0.96
819872,0.75
819873,0.98
819874,0.22
819875,0.02
819876,0.78
819877,0.96
819878,1.0
819879,0.62
819880,0.96
819881,0.95
819882,0.69
819883,0.77
819884,0.81
819885,0.73
819886,0.97
819887,0.96
819888,0.94
819889,0.93
819890,0.64
819891,0.96
819892,0.58
819893,0.54
819894,0.97
819895,0.75
819896,0.88
819897,0.6
819898,0.87
819899,0.97
819900,0.99
819901,0.85
819902,0.63
819903,0.88
819904,0.97
819905,0.85
819906,0.13
819907,0.81
819908,0.79
819909,0.95
819910,0.72
819911,0.97
819912,0.97
819913,0.96
819914,0.81
819915,0.71
819916,0.86
819917,0.98
819918,0.9
819919,0.97
819920,0.92
819921,0.89
819922,0.8
819923,0.95
819924,0.97
819925,0.94
819926,0.95
819927,0.86
819928,0.75
819929,0.85
819930,0.97
819931,0.5
819932,0.12
819933,0.13
819934,0.97
819935,0.93
819936,0.99
819937,0.73
819938,0.71
819939,0.97
819940,1.0
819941,0.89
819942,0.66
819943,0.96
819944,0.87
819945,0.84
819946,0.88
819947,0.93
819948,0.93
819949,0.98
819950,0.86
819951,0.66
819952,0.02
819953,0.87
819954,0.78
819955,0.89
819956,0.13
819957,0.87
819958,0.95
819959,0.99
819960,0.95
819961,0.54
819962,0.63
819963,0.82
819964,0.92
819965,0.92
819966,0.84
819967,0.1
819968,0.24
819969,0.53
819970,0.98
819971,0.95
819972,0.97
819973,0.67
819974,0.53
819975,0.8
819976,0.09
819977,0.8
819978,0.85
819979,0.12
819980,0.72
819981,0.91
819982,0.99
819983,1.0
819984,0.88
819985,0.93
819986,0.96
819987,0.95
819988,0.95
819989,0.87
819990,0.61
819991,0.96
819992,0.97
819993,0.93
819994,0.61
819995,0.83
819996,0.95
819997,0.63
819998,0.61
819999,0.99
820000,0.95
820001,0.96
820002,0.9
820003,0.96
820004,0.67
820005,0.93
820006,0.92
820007,0.76
820008,0.69
820009,0.9
820010,0.51
820011,0.98
820012,0.76
820013,0.82
820014,0.5
820015,0.97
820016,0.82
820017,0.63
820018,0.98
820019,0.94
820020,0.95
820021,0.99
820022,0.99
820023,0.97
820024,0.61
820025,0.84
820026,0.9
820027,0.92
820028,0.94
820029,0.64
820030,0.88
820031,0.8
820032,0.83
820033,0.97
820034,0.7
820035,0.97
820036,0.96
820037,0.78
820038,0.98
820039,0.93
820040,0.98
820041,0.73
820042,0.96
820043,0.65
820044,0.98
820045,0.69
820046,0.85
820047,0.08
820048,0.95
820049,0.89
820050,0.85
820051,0.99
820052,0.41
820053,0.59
820054,0.02
820055,0.96
820056,0.13
820057,0.79
820058,0.77
820059,0.96
820060,0.86
820061,0.97
820062,0.59
820063,0.8
820064,0.86
820065,0.66
820066,0.97
820067,0.93
820068,0.12
820069,0.44
820070,0.73
820071,0.03
820072,0.64
820073,0.55
820074,0.73
820075,0.89
820076,0.72
820077,0.91
820078,0.7
820079,0.64
820080,0.78
820081,0.33
820082,0.64
820083,0.97
820084,0.81
820085,0.76
820086,0.79
820087,0.81
820088,0.9
820089,0.96
820090,0.93
820091,0.95
820092,0.86
820093,0.94
820094,0.93
820095,0.89
820096,0.98
820097,0.0
820098,0.84
820099,0.97
820100,1.0
820101,0.64
820102,0.7
820103,0.05
820104,0.99
820105,0.86
820106,0.84
820107,0.97
820108,0.63
820109,0.95
820110,0.06
820111,0.98
820112,0.85
820113,0.94
820114,0.47
820115,0.97
820116,0.71
820117,0.84
820118,0.9
820119,0.5
820120,0.96
820121,0.9
820122,0.95
820123,0.78
820124,0.09
820125,0.88
820126,0.6
820127,0.89
820128,0.01
820129,0.94
820130,0.73
820131,0.99
820132,0.87
820133,0.58
820134,0.93
820135,1.0
820136,0.85
820137,0.86
820138,0.98
820139,0.82
820140,0.33
820141,0.01
820142,0.96
820143,0.02
820144,0.79
820145,0.74
820146,0.68
820147,0.73
820148,0.77
820149,0.96
820150,0.65
820151,0.74
820152,0.92
820153,0.93
820154,0.81
820155,0.64
820156,0.97
820157,0.81
820158,0.98
820159,0.9
820160,0.93
820161,0.99
820162,1.0
820163,0.99
820164,0.8
820165,0.83
820166,0.33
820167,0.61
820168,0.91
820169,0.83
820170,0.79
820171,0.75
820172,0.88
820173,0.78
820174,0.98
820175,0.95
820176,0.93
820177,0.79
820178,0.73
820179,0.84
820180,0.86
820181,0.93
820182,0.98
820183,1.0
820184,0.91
820185,0.73
820186,0.95
820187,0.8
820188,0.66
820189,0.99
820190,0.11
820191,0.91
820192,0.97
820193,0.62
820194,0.71
820195,0.6
820196,0.86
820197,0.75
820198,0.97
820199,0.99
820200,0.98
820201,0.61
820202,0.06
820203,0.98
820204,0.77
820205,0.81
820206,0.76
820207,0.94
820208,0.67
820209,0.83
820210,0.89
820211,0.74
820212,0.95
820213,0.97
820214,0.05
820215,0.93
820216,0.8
820217,0.86
820218,0.7
820219,0.81
820220,0.58
820221,0.86
820222,0.04
820223,0.94
820224,0.34
820225,0.78
820226,0.01
820227,0.73
820228,0.99
820229,0.98
820230,0.85
820231,0.78
820232,0.04
820233,0.98
820234,0.81
820235,0.74
820236,0.82
820237,0.84
820238,0.93
820239,0.74
820240,0.82
820241,0.76
820242,0.85
820243,0.8
820244,0.66
820245,0.79
820246,0.93
820247,0.74
820248,0.93
820249,0.95
820250,0.93
820251,0.61
820252,0.76
820253,0.77
820254,0.98
820255,0.95
820256,0.92
820257,0.85
820258,0.97
820259,0.44
820260,0.58
820261,0.69
820262,0.91
820263,0.78
820264,0.98
820265,0.78
820266,0.89
820267,0.52
820268,0.96
820269,0.98
820270,0.88
820271,0.96
820272,0.96
820273,0.98
820274,0.67
820275,0.8
820276,0.88
820277,0.95
820278,0.56
820279,0.08
820280,0.66
820281,0.12
820282,0.9
820283,0.6
820284,0.53
820285,0.04
820286,0.92
820287,0.89
820288,0.9
820289,0.13
820290,0.97
820291,0.95
820292,0.77
820293,0.82
820294,0.71
820295,0.84
820296,0.96
820297,0.71
820298,0.03
820299,0.63
820300,0.96
820301,0.94
820302,0.42
820303,0.86
820304,0.71
820305,0.57
820306,0.97
820307,0.76
820308,0.92
