id,loan_paid_back
427458,1.0
480461,1.0
565779,0.88
212362,0.52
367709,0.29
255853,0.49
486183,0.91
376961,1.0
521550,1.0
133908,0.91
219114,0.64
167304,0.88
70044,0.21
71269,1.0
235147,1.0
255942,0.47
105035,0.51
498846,1.0
12334,1.0
571897,0.92
424280,1.0
114998,0.9
436245,0.36
477876,0.91
548540,0.07
260942,1.0
316642,1.0
329227,0.84
448815,0.68
42869,0.18
91269,1.0
499735,1.0
413687,0.19
19144,0.79
584296,1.0
297484,0.61
324834,0.62
227849,1.0
335533,1.0
79986,1.0
32485,0.84
383066,1.0
390360,0.81
551934,1.0
382115,0.91
509761,0.92
459031,1.0
226492,1.0
473480,0.81
170380,0.09
121365,1.0
215844,0.35
360219,0.72
84962,0.42
85340,1.0
21442,1.0
416096,1.0
264604,1.0
21868,0.53
86203,0.75
333040,0.81
490356,0.18
283424,0.68
20818,0.89
248092,1.0
83919,1.0
444156,1.0
109126,0.77
217428,0.48
124475,0.9
109711,1.0
389724,0.9
165012,0.29
553141,1.0
146337,1.0
421407,1.0
549412,1.0
187472,0.66
590890,0.8
138994,0.61
92865,1.0
457152,0.84
338281,0.58
330183,0.82
572033,0.5
529221,1.0
270128,0.8
328828,0.46
547666,1.0
75058,0.9
228784,1.0
517984,0.91
186631,0.91
12841,0.85
390156,0.19
529334,0.92
483204,1.0
429676,0.9
6637,1.0
448064,0.11
32200,0.91
495713,0.09
120513,1.0
520854,0.39
298994,1.0
569146,0.88
388273,0.62
240092,0.62
157235,0.32
182937,0.19
10770,0.83
90656,0.89
584987,0.92
424402,0.91
41950,1.0
416347,1.0
362280,1.0
126597,1.0
43331,1.0
346569,0.81
360861,1.0
150100,1.0
257797,0.42
323372,1.0
206008,1.0
478756,0.3
386927,0.81
187314,0.75
210551,0.13
458346,0.19
495367,0.92
305909,0.57
347452,0.29
429979,0.36
212507,0.51
565246,0.0
561841,0.18
360410,0.75
572600,1.0
61834,0.91
393634,0.91
565346,1.0
86946,1.0
322152,1.0
17390,0.29
548941,0.92
361042,1.0
264055,0.53
506075,1.0
254097,1.0
152450,0.29
308612,0.76
22232,1.0
388265,1.0
565752,0.92
457622,0.91
10407,0.91
457197,1.0
521780,0.6
61772,0.68
232120,1.0
241650,1.0
155394,1.0
540463,0.83
267589,0.79
530673,1.0
393102,0.17
307027,0.92
265214,1.0
378088,0.56
89929,1.0
94829,0.71
26321,0.58
51068,0.89
437061,1.0
191669,0.3
9237,1.0
266628,0.31
443289,0.81
503385,0.25
145310,0.9
239800,0.89
177790,0.48
65731,0.92
182790,1.0
137119,0.8
339852,0.69
160473,1.0
391877,1.0
104891,1.0
473003,1.0
324938,1.0
233784,1.0
242818,0.89
380843,1.0
333291,1.0
95697,1.0
503079,0.6
378405,0.77
309857,0.49
11328,1.0
9082,1.0
78692,1.0
296273,0.92
501722,1.0
145786,0.92
575016,0.36
235312,0.92
526146,1.0
299208,1.0
376461,0.91
168263,0.9
51987,0.88
150735,0.82
171194,0.51
379981,1.0
8801,0.22
235082,0.91
558326,1.0
554778,1.0
27394,0.49
127149,0.81
120510,0.82
468203,0.83
454414,0.18
264038,0.56
25032,1.0
450710,1.0
499873,1.0
243216,0.91
582444,0.91
332277,1.0
129584,1.0
342487,0.55
485835,1.0
338375,1.0
52904,0.89
103773,0.17
418720,0.57
339626,0.91
504964,0.53
70345,0.08
269959,0.91
190553,0.92
464064,0.74
209642,0.79
195040,1.0
289434,0.09
223270,1.0
120779,1.0
550123,0.92
566725,1.0
279426,1.0
436223,0.89
112895,0.88
396350,1.0
229419,0.92
97726,0.78
469870,0.79
451056,0.73
582323,1.0
57217,1.0
146527,0.91
562844,1.0
379722,1.0
550887,1.0
563990,0.92
474645,0.17
332539,0.27
85586,1.0
527674,0.11
78385,0.9
519115,0.79
586988,1.0
311408,1.0
152444,0.81
192927,0.82
452079,0.19
90682,0.91
502425,1.0
259024,0.54
502834,0.8
78798,0.32
340359,0.1
245290,0.91
506051,0.42
503568,1.0
4096,0.9
223869,0.73
480075,1.0
31870,1.0
511824,0.69
138217,1.0
32869,0.73
366620,0.81
163328,1.0
152642,0.49
12491,1.0
43308,1.0
496197,1.0
57160,1.0
489078,1.0
464671,0.66
360435,1.0
255800,0.71
443093,1.0
482582,0.92
217720,0.62
418002,1.0
590216,1.0
414794,0.19
339526,0.7
338383,0.82
297609,0.85
269553,0.17
566000,0.79
28793,0.63
384545,0.91
581927,0.79
60766,1.0
278507,0.12
378239,0.62
532199,0.48
471794,1.0
278490,0.73
192264,0.71
94740,0.6
117093,1.0
132903,0.6
521530,1.0
194116,1.0
564024,1.0
446700,1.0
105381,0.68
207021,0.82
574845,1.0
354290,1.0
230857,1.0
392075,0.43
492275,1.0
520207,1.0
510823,1.0
101123,0.44
462244,1.0
51867,0.17
494323,0.76
185865,1.0
547856,0.68
228240,1.0
96347,0.84
245918,1.0
542762,1.0
298044,1.0
136701,0.9
430290,1.0
68777,1.0
38461,1.0
562945,1.0
562083,1.0
590314,0.82
294320,0.89
270795,0.31
310079,1.0
523388,0.9
159411,1.0
315052,0.85
442011,1.0
363776,0.91
490675,1.0
246255,1.0
37517,1.0
30317,0.92
300936,1.0
188105,0.86
308510,0.62
188985,0.3
593575,0.75
514105,0.57
44050,1.0
310828,1.0
309704,1.0
221981,0.0
387860,0.8
215567,0.37
363698,1.0
377719,1.0
200327,0.89
325856,1.0
101774,1.0
173668,1.0
4665,0.71
352900,0.9
356734,0.72
109503,0.9
64047,1.0
350381,0.9
380045,0.71
573254,1.0
569539,0.91
59357,0.5
4006,0.79
440916,0.78
340251,0.72
131164,0.17
552848,0.81
426861,1.0
231409,1.0
368404,0.58
337986,0.8
543102,1.0
116260,0.74
8055,0.36
435156,1.0
281744,1.0
148746,0.36
135934,0.91
531718,1.0
53958,0.29
367194,0.8
379203,0.91
411256,1.0
37308,0.48
134392,0.25
405150,1.0
163883,0.91
43647,0.91
377442,0.88
427721,0.69
139052,0.81
410897,0.91
245093,0.4
409468,0.87
218472,1.0
138757,0.34
156666,1.0
96871,1.0
26312,0.8
447665,0.74
199815,0.86
411759,1.0
395134,0.72
248667,0.8
128418,0.81
349444,1.0
114778,1.0
516971,0.91
73780,1.0
178561,1.0
422197,0.36
245054,0.28
83935,0.81
104889,1.0
56823,0.2
186549,0.73
175089,1.0
2226,1.0
312783,0.91
450691,0.77
412507,0.49
102046,0.9
47311,1.0
14885,0.41
25408,1.0
391047,1.0
166719,1.0
182842,1.0
107084,1.0
14893,0.1
112464,0.88
89479,0.91
135499,1.0
488639,0.49
354193,0.91
299436,0.56
371019,0.9
370030,0.82
191192,1.0
298202,1.0
444867,0.87
65187,0.09
863,0.26
61795,0.88
422412,1.0
400399,0.89
213242,1.0
23691,1.0
567397,1.0
582293,1.0
57242,1.0
334790,1.0
276035,0.66
102644,1.0
479977,0.73
89170,1.0
221396,0.9
234929,1.0
560664,0.65
119216,0.7
17917,1.0
4600,0.39
227152,0.63
151370,0.5
204163,0.48
378609,0.92
304659,0.4
532516,0.88
82346,0.6
530470,0.89
20582,1.0
312474,0.65
266122,1.0
327901,1.0
138955,0.82
177598,1.0
281133,0.74
332002,1.0
545787,0.59
211388,0.57
403151,1.0
242969,0.61
565219,0.82
3072,1.0
436425,0.91
337782,0.92
4271,1.0
359313,1.0
295311,0.51
460387,0.38
91020,0.82
446038,1.0
531034,0.9
57342,0.27
89294,0.66
205405,1.0
513664,0.79
555619,0.81
121534,0.6
251576,0.66
402377,0.68
149780,1.0
572911,1.0
354529,1.0
429771,1.0
277166,0.46
399731,1.0
543412,0.91
332580,1.0
184751,0.0
405297,0.8
95302,1.0
317927,0.91
79053,0.66
248275,1.0
136484,1.0
587985,0.91
63353,0.78
33378,1.0
15017,1.0
286432,0.89
114061,0.6
202448,1.0
249147,1.0
434140,0.91
94025,0.19
71294,0.18
209907,0.82
392795,0.9
486768,0.39
318185,0.1
593105,0.74
478747,0.39
301057,1.0
147395,0.82
524135,0.9
132441,0.89
416667,0.91
117242,0.33
113184,0.78
476607,0.93
538618,1.0
163865,0.32
193353,0.91
557234,0.78
474703,0.4
189376,1.0
180304,1.0
228507,1.0
38573,0.4
80780,0.5
473222,0.76
219821,0.9
546081,1.0
154885,0.88
567927,0.92
213553,0.92
592872,0.65
563732,1.0
42324,0.89
288926,0.84
161716,1.0
339980,0.9
265354,0.68
291065,1.0
348884,0.92
142074,0.51
224962,0.72
428385,0.9
567149,0.09
444950,0.83
351943,0.9
496182,1.0
399258,0.37
221596,0.89
499802,0.22
362641,1.0
367098,0.39
373164,1.0
85335,0.75
328356,0.9
7751,0.0
513503,0.08
49852,0.81
232003,0.53
117910,1.0
530285,1.0
290044,0.81
577535,0.09
122387,0.9
69874,0.89
514730,0.91
286496,0.4
466139,1.0
511075,1.0
327212,0.91
367742,1.0
401928,0.92
244803,0.46
434811,0.72
426707,1.0
341459,0.85
280001,1.0
142756,0.88
54724,0.17
585685,0.71
586655,0.69
373293,0.63
61366,0.81
151395,1.0
69546,0.72
417212,0.9
195553,1.0
66404,1.0
249385,0.88
158462,0.74
289878,0.79
352174,0.56
46435,0.92
490460,0.91
372846,0.32
163049,1.0
128006,0.74
79893,0.72
159706,0.59
178883,0.91
102709,0.91
273423,0.93
227698,1.0
151588,0.91
417278,0.63
97910,0.91
222999,1.0
418180,1.0
552423,1.0
290919,0.61
465825,1.0
160117,0.27
311727,0.59
8813,0.74
386597,0.59
72397,1.0
525905,1.0
171888,0.28
513391,0.91
164547,1.0
426403,1.0
83554,0.92
193820,0.75
298107,1.0
363707,1.0
456141,0.59
500258,0.48
551503,1.0
226982,0.61
529015,1.0
150481,1.0
456336,1.0
452222,0.88
169397,0.09
203393,1.0
147948,0.82
272724,0.45
510299,1.0
550650,0.12
155535,0.91
111942,0.09
312498,1.0
175600,1.0
372606,0.57
85309,0.91
560919,0.85
258014,1.0
473278,1.0
378603,1.0
379473,0.89
304846,0.33
97209,1.0
268622,0.57
317969,0.87
545882,1.0
214882,0.59
13988,0.59
119250,1.0
98961,0.9
296194,1.0
97961,0.79
21083,1.0
412325,0.5
149641,1.0
108992,1.0
493553,0.89
128757,0.71
204933,0.89
318251,0.18
484471,0.7
106737,0.8
225842,0.34
241914,0.82
148932,1.0
422937,0.91
271126,0.91
234187,0.81
236417,0.91
392373,0.43
288462,0.49
568116,0.91
104510,0.8
148246,0.76
444348,0.8
520189,0.66
177156,0.9
293534,1.0
343072,0.67
421484,1.0
62610,0.75
53358,0.8
76954,1.0
83868,0.45
259225,1.0
557696,0.65
347176,0.19
154054,0.08
145816,0.9
143372,0.79
41157,0.91
370229,0.09
254021,0.91
521210,0.62
308856,0.92
63092,0.38
452401,0.92
184685,0.91
278921,0.42
353920,0.89
62165,1.0
581542,0.4
292203,0.81
401161,0.61
211872,0.89
68631,0.7
203078,0.81
486266,0.12
522219,0.61
422809,1.0
116722,0.78
181634,0.81
118049,1.0
473891,0.92
310702,1.0
78217,1.0
528484,0.86
410745,0.8
556833,0.68
472362,1.0
429602,0.38
273179,1.0
425560,0.92
60139,0.9
515628,1.0
16235,0.2
563151,1.0
108428,1.0
303378,0.8
264497,0.53
409956,0.9
417534,0.86
112898,1.0
341806,0.44
4772,0.8
26213,1.0
226611,1.0
277312,0.85
376648,0.91
280801,0.46
376837,1.0
316679,0.81
533928,1.0
481739,1.0
221663,0.79
574067,0.79
584157,0.9
34500,0.76
62865,1.0
496045,1.0
370067,0.81
399459,0.67
462361,0.35
112414,1.0
407934,1.0
53657,0.71
297904,0.65
421366,0.88
331462,0.91
206009,1.0
133958,0.44
39390,0.63
102817,0.84
52356,1.0
527323,0.89
401199,0.29
24331,0.9
271201,1.0
211510,0.91
218938,1.0
477860,0.39
132392,0.91
326208,1.0
342008,1.0
171141,0.77
471609,1.0
209639,0.77
136963,0.91
297879,0.91
495612,0.24
130777,1.0
308408,0.81
193429,0.89
159584,0.89
447210,0.91
172970,1.0
564369,0.8
50937,0.9
373124,0.31
268794,0.92
104975,0.92
411856,0.79
456656,1.0
439142,1.0
237873,1.0
190865,1.0
453072,1.0
280738,0.92
145311,1.0
304599,0.38
314000,1.0
475372,0.46
415969,0.9
294064,0.5
449102,0.82
31206,0.91
254609,1.0
496592,0.91
572280,0.5
78649,0.83
272567,0.0
100785,0.88
4501,0.81
411823,0.83
593151,0.91
422076,0.16
372129,1.0
487904,1.0
399720,0.81
412975,0.77
10153,1.0
209652,1.0
68213,1.0
170013,0.92
59463,0.9
93688,1.0
421169,1.0
583066,0.81
204990,1.0
364578,0.73
428225,0.9
470298,0.91
509728,0.6
294535,0.54
358824,0.47
15032,0.82
103058,1.0
548500,1.0
132880,1.0
512134,0.9
376409,0.64
362525,1.0
63992,0.49
212506,0.81
99057,0.91
405078,0.16
245892,0.0
559623,0.91
397627,0.93
67288,1.0
79259,0.1
52488,0.8
68035,1.0
352437,0.84
11423,0.77
318502,1.0
237358,0.5
545151,1.0
562635,0.9
378542,1.0
107622,1.0
13626,0.73
420820,0.4
232152,1.0
328023,0.92
308941,1.0
47228,0.69
214956,1.0
307889,1.0
422990,0.9
114016,1.0
144265,0.82
182289,1.0
84114,1.0
378292,1.0
504760,0.17
249776,1.0
506080,1.0
525200,1.0
109238,1.0
434983,0.57
352718,0.19
548638,0.11
408917,0.3
256495,1.0
464182,0.84
415299,0.77
517781,1.0
319749,1.0
390736,0.89
212611,1.0
534596,0.92
582692,0.4
453068,1.0
305111,0.58
37390,0.9
564542,1.0
78419,0.48
480860,1.0
419233,0.85
455405,0.09
265681,1.0
408877,0.11
380648,0.87
206451,1.0
48206,0.42
301046,0.92
505167,1.0
436112,1.0
510603,0.28
549710,1.0
115026,1.0
129775,0.64
528261,0.91
437036,1.0
76931,0.91
291903,0.91
40214,1.0
533133,1.0
103037,0.87
486384,0.8
81511,0.9
94824,1.0
231783,0.42
118885,1.0
162398,0.63
281346,0.9
445692,0.58
403701,0.91
376325,0.91
570066,0.78
491204,0.12
144261,0.51
443580,1.0
399171,0.89
588689,1.0
211708,0.89
410708,0.73
269631,0.3
83174,1.0
416674,1.0
476424,0.91
105794,0.88
395832,1.0
364558,1.0
438011,0.9
382199,0.89
380531,1.0
85547,1.0
429453,0.93
248888,1.0
169939,1.0
406194,0.62
364881,0.9
296376,0.1
10040,0.82
293981,0.79
74354,0.68
402533,0.82
261306,1.0
18869,0.1
202596,1.0
179606,0.82
317305,0.91
396584,1.0
280394,1.0
467164,1.0
168447,0.49
577638,0.41
386509,0.92
253246,0.82
65308,0.64
422815,0.91
97599,1.0
247148,0.81
577487,0.91
504275,1.0
54048,1.0
149026,1.0
387283,1.0
299843,0.8
125883,0.66
369586,1.0
320999,1.0
155557,1.0
54542,0.76
521841,1.0
187804,1.0
72628,1.0
97290,0.54
273620,0.3
44722,0.54
364666,0.42
387135,1.0
565251,0.48
216111,0.82
580983,1.0
51561,0.75
513593,1.0
549336,0.83
383779,0.0
66339,1.0
460758,1.0
79921,0.91
373941,1.0
3328,0.09
544568,0.72
174879,1.0
203558,1.0
333954,0.26
210291,0.89
277040,0.77
103106,1.0
382069,1.0
375541,1.0
346004,1.0
363858,1.0
467529,1.0
356696,1.0
272937,0.36
479522,0.9
149490,1.0
521596,0.1
243407,0.59
25091,0.67
164042,0.91
483256,1.0
397609,0.59
426252,1.0
523224,0.66
84474,0.77
476212,0.88
376435,0.91
13584,0.91
470115,1.0
238817,0.49
304831,0.91
121560,0.9
251551,0.48
176323,1.0
64599,1.0
568342,0.91
517992,0.48
513901,0.91
579096,0.7
437694,0.12
135374,1.0
17236,0.45
424441,0.09
477021,1.0
86894,0.7
564444,0.89
553647,1.0
129655,0.51
228781,0.91
329178,0.75
564495,1.0
85524,0.69
386295,1.0
66913,0.72
83239,1.0
543018,0.84
527311,1.0
539801,1.0
127203,0.87
575710,0.48
61375,0.87
254348,1.0
221524,0.09
407454,0.53
331762,0.91
133315,1.0
108807,1.0
44823,0.32
293467,0.81
120428,0.6
123901,0.92
307557,0.18
41898,1.0
479108,0.71
68535,0.94
310807,0.9
384317,0.9
89372,1.0
451118,0.38
45071,0.68
586643,0.32
285568,0.91
555967,0.89
526788,0.71
131982,0.9
217904,0.9
293273,1.0
336226,0.93
347551,0.5
433235,1.0
555803,0.77
219744,0.55
429405,0.9
182350,1.0
343964,1.0
523759,0.9
420407,1.0
94973,1.0
441724,1.0
74129,0.65
187458,0.91
482475,0.75
520522,1.0
541764,1.0
365658,0.79
121712,1.0
467813,1.0
209243,1.0
578871,1.0
349754,0.56
194189,0.79
544942,0.57
101885,0.91
541185,1.0
1708,1.0
507183,0.83
587230,1.0
341687,0.59
548088,1.0
562414,0.89
564399,0.49
534310,0.27
492236,0.8
109245,1.0
135632,0.73
341118,0.81
53002,0.88
486125,0.91
389972,0.81
250407,1.0
586542,1.0
108449,0.82
283093,0.49
115992,1.0
459646,0.52
317060,1.0
523276,1.0
273444,1.0
340286,1.0
565,1.0
460129,1.0
187337,0.91
412791,1.0
499654,1.0
518493,0.93
142930,0.87
375219,0.88
274240,0.81
291248,1.0
436424,0.91
257197,0.76
209563,1.0
292603,0.53
183814,0.92
501418,0.7
210311,0.78
144403,0.5
526572,0.45
80096,0.18
334704,1.0
508244,0.74
261478,1.0
530746,0.92
584545,1.0
16857,0.89
166195,1.0
155329,0.79
16527,1.0
278039,0.82
572240,0.49
176814,1.0
302003,0.31
9084,0.82
499465,1.0
487762,1.0
478440,1.0
522078,0.91
257931,1.0
444729,0.9
16446,1.0
149045,1.0
11533,0.74
24612,1.0
386807,0.75
509681,0.88
455764,1.0
234464,0.62
426480,0.91
1040,0.09
339595,0.89
7024,0.77
530066,0.92
97929,1.0
392178,0.5
498071,1.0
51026,0.91
510329,0.89
531901,0.91
105006,0.9
160739,0.78
284474,0.81
289411,0.22
202899,0.61
406564,0.55
120229,1.0
519514,1.0
323155,1.0
27625,1.0
270135,1.0
319899,1.0
184036,0.75
353460,0.91
361573,0.61
73430,0.71
149942,1.0
239051,1.0
516313,0.84
106060,0.49
6658,0.83
585398,0.78
581821,0.93
214325,0.84
182330,0.81
40290,0.36
122995,0.51
90300,0.9
8284,0.61
331062,1.0
511114,0.38
425945,0.81
315274,0.52
168552,0.72
211672,0.0
378188,1.0
336577,1.0
251656,1.0
469554,0.83
549994,1.0
134887,1.0
402567,0.29
387143,0.09
103000,0.74
341007,0.31
276721,0.82
16000,0.91
176417,1.0
84103,0.87
380552,0.91
133256,0.82
573883,0.9
63769,0.09
383686,0.69
483935,0.61
397264,1.0
129642,1.0
372216,1.0
104408,1.0
467774,1.0
462541,0.0
97445,0.59
451563,0.18
375613,1.0
153642,1.0
418231,0.92
330176,1.0
447081,1.0
368920,0.22
234690,0.43
496444,0.87
567444,0.91
591247,0.66
540314,0.82
275715,0.91
519529,0.65
177742,0.71
391289,0.9
243704,1.0
411153,1.0
76998,0.9
537084,1.0
363774,1.0
395944,0.9
76490,1.0
319761,0.91
469393,1.0
66659,1.0
439545,1.0
327427,0.19
43584,0.38
590865,0.74
258319,1.0
216975,0.91
567143,0.9
575381,0.76
320392,1.0
326569,0.91
414034,1.0
483280,0.39
460960,0.75
76957,0.89
479676,1.0
362002,1.0
429148,0.83
278279,0.82
142183,0.4
544514,0.48
146984,0.91
98196,0.8
345419,0.41
314372,0.91
94694,1.0
497320,0.88
160279,0.83
273048,1.0
265723,0.82
332119,1.0
523956,0.58
174773,0.75
331680,1.0
587991,0.75
547302,0.91
268489,1.0
235844,0.72
563972,1.0
42326,0.79
250668,1.0
73726,0.91
557386,0.71
154827,1.0
388757,0.68
100949,1.0
30002,1.0
550971,0.59
451057,0.71
306326,0.16
78974,0.9
554089,0.74
94195,1.0
40211,1.0
319990,1.0
581016,0.77
402596,0.91
114841,0.51
365581,0.87
197313,0.75
197838,1.0
540490,1.0
8620,0.9
473396,1.0
260495,0.9
200575,0.55
409692,0.79
191734,0.55
249709,0.71
396417,0.82
248538,0.39
6451,0.34
577020,0.53
173484,0.64
426814,1.0
242745,0.89
193212,1.0
113718,0.26
543873,0.88
176972,0.79
187793,1.0
58015,1.0
479357,1.0
213384,0.49
252544,1.0
482069,1.0
193469,0.33
126786,0.1
306443,0.84
449241,0.85
504762,1.0
227179,0.69
327300,0.71
104459,0.74
180189,0.91
257854,1.0
155968,0.91
239926,1.0
17456,0.91
487894,0.91
122114,0.67
211475,0.7
127798,0.43
390864,1.0
566669,1.0
561568,1.0
149617,1.0
537468,0.6
515679,0.41
278994,1.0
355784,1.0
210226,0.66
48368,1.0
308574,0.26
380281,0.77
416436,0.55
140538,0.9
567040,0.13
398586,1.0
104601,0.8
272302,0.81
340405,1.0
7732,0.09
592807,0.91
271045,1.0
161162,0.61
428544,0.88
166945,0.9
134486,1.0
582024,0.19
113046,0.91
544638,0.49
322553,0.8
386817,1.0
427507,1.0
312978,1.0
121234,1.0
142073,0.71
258080,0.55
53624,0.91
441742,1.0
74069,1.0
115233,0.3
561744,1.0
48506,0.83
525435,1.0
406989,0.86
136614,0.66
203316,0.6
304894,0.92
516264,1.0
150838,1.0
7516,1.0
432812,0.88
33363,0.18
492501,0.19
143348,1.0
309148,0.09
466968,1.0
489568,1.0
499194,1.0
283281,0.9
506996,0.8
422861,0.81
88200,0.72
500459,1.0
588926,0.79
197332,1.0
417397,0.81
155943,0.62
391580,0.12
296433,0.28
5060,1.0
119945,1.0
163092,1.0
345906,0.1
8846,1.0
570163,1.0
270016,0.81
56314,1.0
408689,1.0
239753,1.0
314138,1.0
368379,1.0
494162,1.0
157838,1.0
561666,0.89
521893,1.0
122684,1.0
574574,0.87
238786,0.92
338701,1.0
257943,0.81
64421,0.92
209040,0.91
306324,1.0
325767,0.91
448666,1.0
251498,1.0
462402,0.89
484051,0.55
189760,0.82
105499,1.0
21308,1.0
112378,1.0
344575,1.0
428757,0.66
339066,0.71
403898,0.19
211230,1.0
549725,0.92
406102,0.9
100407,1.0
572966,0.9
440819,1.0
297858,1.0
33791,0.9
408692,1.0
426191,0.66
318341,1.0
27443,1.0
129055,1.0
484697,0.39
213512,0.2
186045,0.91
569729,1.0
16613,1.0
146469,0.28
506573,0.82
444059,1.0
396851,1.0
298163,0.91
347841,0.73
429328,1.0
270875,0.9
307951,0.82
395474,0.67
563188,1.0
145077,0.81
291293,0.5
586918,1.0
523853,0.91
339094,0.81
89623,1.0
380528,0.79
392310,1.0
358530,0.91
169974,0.65
53925,1.0
564144,0.82
120422,0.91
277817,0.18
427059,0.69
248848,1.0
57765,1.0
220608,0.91
32856,0.91
283166,0.48
340603,0.91
315229,0.79
527901,0.77
223074,1.0
24003,0.48
326425,0.64
358319,0.2
308570,0.79
220450,0.8
435205,0.86
552393,0.52
191730,1.0
318665,1.0
128208,1.0
476122,0.66
360072,1.0
182260,0.53
23610,0.52
10497,0.57
564938,1.0
41019,0.82
223248,1.0
568041,1.0
480309,1.0
122762,1.0
471105,0.89
171497,0.9
443675,1.0
173189,0.8
55730,1.0
4686,0.91
34118,1.0
567570,0.87
417675,0.7
580730,0.3
302206,0.9
54755,0.84
224955,0.7
33000,0.89
465421,0.81
376685,0.65
477785,1.0
483426,1.0
79057,1.0
429021,0.91
570960,1.0
486982,0.47
197550,0.74
242986,0.78
175470,0.38
27243,1.0
387175,0.92
306949,0.92
461991,1.0
492967,1.0
522380,0.74
231220,1.0
341029,1.0
3388,0.18
554306,0.91
335365,1.0
459125,1.0
167505,1.0
558706,0.09
42021,0.91
250880,1.0
218907,0.83
494131,0.38
262563,0.71
93533,1.0
354125,1.0
52577,1.0
204467,1.0
125392,0.37
493183,1.0
457902,1.0
142492,0.6
406958,0.82
356437,0.91
542577,0.87
45056,0.91
468960,0.51
255124,1.0
78055,1.0
521010,0.79
489933,0.42
250968,0.78
190161,1.0
478050,0.8
167412,0.52
256854,0.57
160048,0.86
108652,1.0
462241,0.68
132103,0.53
441803,0.8
176533,0.47
238099,1.0
346857,0.91
271955,1.0
420313,1.0
493420,0.21
266479,0.81
438141,1.0
427377,1.0
316989,0.91
80032,1.0
32352,0.83
455786,0.7
412430,0.89
275869,0.79
212700,1.0
254750,0.92
259067,1.0
85187,1.0
341613,0.89
124515,1.0
128457,0.92
83902,0.75
257489,1.0
184880,0.75
531693,0.19
108504,1.0
107244,0.48
218531,1.0
262782,0.38
433740,1.0
324739,1.0
251156,1.0
390579,1.0
566899,0.73
76272,1.0
251232,0.71
57999,1.0
372489,0.91
85986,1.0
361897,1.0
89459,0.92
264543,0.89
134941,1.0
102263,0.38
504296,0.89
103186,0.21
210232,0.89
422018,1.0
186118,0.42
320024,0.75
553706,0.16
42535,0.9
536813,1.0
178171,1.0
399753,0.83
367600,0.83
190061,0.79
79911,1.0
40573,0.5
108452,0.62
260138,0.27
30488,0.73
509324,0.79
25941,0.82
118743,0.41
544222,0.9
121812,0.34
22575,0.92
425366,1.0
411641,0.71
59371,0.1
377090,1.0
509637,0.92
361094,0.91
271027,0.89
74422,1.0
411176,1.0
395748,0.92
134692,1.0
569265,1.0
68162,0.61
375078,0.28
559441,0.81
46855,0.91
172668,0.12
185192,0.91
322253,0.9
403446,1.0
275822,1.0
518839,0.61
513152,0.9
396303,0.52
479390,0.9
127559,1.0
448944,0.64
396212,0.52
89698,0.81
21975,1.0
405982,0.47
410595,1.0
209531,1.0
310681,0.89
160174,1.0
70294,1.0
519740,1.0
159337,0.24
507033,1.0
313631,0.82
139285,1.0
246750,0.91
44701,0.46
537387,1.0
165137,0.58
265147,0.59
32647,0.9
107356,0.74
363800,0.28
216773,0.82
50757,0.17
414997,0.79
15886,0.2
388345,0.87
463537,0.71
15117,0.91
221618,0.91
96280,0.8
451162,1.0
423107,1.0
218800,0.72
532684,1.0
384608,0.38
193926,0.18
313028,0.65
425367,0.8
506598,1.0
229698,0.33
66065,0.91
520235,1.0
406680,0.91
247181,1.0
175682,0.91
62153,0.9
70271,0.91
244253,1.0
333647,1.0
266505,0.78
167792,0.9
334440,0.66
447294,0.38
457951,0.4
575196,0.65
71868,0.71
63227,1.0
221742,1.0
24295,0.63
316997,0.18
592828,0.74
258829,1.0
480662,0.89
277621,0.93
275681,1.0
194142,0.29
348064,1.0
58818,1.0
553934,0.68
127955,0.4
361800,0.5
255584,1.0
519464,1.0
204238,0.8
179552,0.79
341254,0.72
294827,0.63
90408,1.0
232652,0.89
519926,0.53
282865,1.0
293616,0.89
440641,0.77
129598,1.0
91375,0.74
340649,1.0
578519,0.92
361020,0.72
570050,0.82
572181,0.46
541480,1.0
123160,1.0
562451,1.0
9678,1.0
401798,0.89
509847,0.8
421898,1.0
437757,1.0
518008,0.69
76749,1.0
10853,0.29
503751,0.5
116030,0.67
221696,1.0
147270,0.91
378029,0.91
534286,1.0
293385,1.0
147608,1.0
188435,0.67
442359,1.0
548352,0.39
149064,0.9
469153,0.26
37686,0.91
346556,0.9
351858,0.45
567513,0.9
325107,0.91
6158,1.0
144488,1.0
396431,1.0
388734,0.87
248423,1.0
131395,0.39
331330,0.92
178984,0.42
111346,0.18
376179,1.0
87208,1.0
228951,1.0
561769,1.0
551994,0.82
107695,0.31
351830,0.89
46471,0.66
190853,0.91
489246,0.79
470313,0.79
18509,0.18
386202,1.0
189066,0.63
303408,1.0
423324,0.88
439510,0.9
250682,1.0
46491,1.0
152783,0.85
340304,0.82
530536,1.0
144965,0.69
488138,0.92
78073,1.0
366344,1.0
68256,1.0
96420,0.67
540274,0.79
64511,0.7
479022,0.91
242224,0.38
518374,0.61
560810,1.0
566381,0.49
365788,0.8
385984,1.0
420263,0.5
4639,0.81
344999,1.0
212479,0.86
267266,1.0
398642,1.0
248813,1.0
456182,0.44
48154,0.74
245061,0.91
479264,1.0
171427,0.53
151366,0.82
88489,1.0
219961,0.87
382595,0.58
484792,0.91
467828,1.0
