id,loan_paid_back
773063,1.0
773064,1.0
773065,0.88
773066,0.9
773067,0.64
773068,0.51
773069,0.9
773070,1.0
773071,0.9
773072,0.9
773073,1.0
773074,1.0
773075,1.0
773076,0.83
773077,0.18
773078,1.0
773079,1.0
773080,1.0
773081,1.0
773082,1.0
773083,0.0
773084,1.0
773085,0.28
773086,0.71
773087,0.91
773088,1.0
773089,0.92
773090,0.19
773091,0.51
773092,0.83
773093,1.0
773094,0.66
773095,0.92
773096,0.72
773097,0.92
773098,0.8
773099,0.6
773100,0.79
773101,0.91
773102,1.0
773103,1.0
773104,0.91
773105,0.82
773106,1.0
773107,0.92
773108,0.87
773109,1.0
773110,1.0
773111,0.91
773112,0.8
773113,1.0
773114,0.51
773115,0.81
773116,1.0
773117,0.82
773118,0.8
773119,1.0
773120,1.0
773121,0.91
773122,1.0
773123,1.0
773124,0.71
773125,0.6
773126,0.34
773127,0.83
773128,0.8
773129,1.0
773130,0.85
773131,0.91
773132,0.69
773133,0.87
773134,1.0
773135,0.36
773136,0.82
773137,1.0
773138,0.38
773139,1.0
773140,0.91
773141,0.91
773142,0.13
773143,0.88
773144,0.89
773145,0.64
773146,0.83
773147,1.0
773148,0.92
773149,0.9
773150,0.69
773151,1.0
773152,0.9
773153,1.0
773154,1.0
773155,0.8
773156,1.0
773157,0.17
773158,0.59
773159,0.67
773160,1.0
773161,0.91
773162,0.9
773163,0.1
773164,0.51
773165,0.91
773166,1.0
773167,0.89
773168,0.61
773169,1.0
773170,1.0
773171,0.86
773172,1.0
773173,0.92
773174,0.69
773175,0.09
773176,0.82
773177,1.0
773178,1.0
773179,0.41
773180,1.0
773181,1.0
773182,0.92
773183,1.0
773184,1.0
773185,1.0
773186,0.18
773187,1.0
773188,1.0
773189,1.0
773190,1.0
773191,1.0
773192,0.33
773193,0.88
773194,0.9
773195,0.71
773196,0.79
773197,0.91
773198,0.64
773199,1.0
773200,0.91
773201,0.9
773202,1.0
773203,1.0
773204,0.92
773205,1.0
773206,0.35
773207,0.81
773208,1.0
773209,0.4
773210,1.0
773211,0.49
773212,0.9
773213,0.91
773214,1.0
773215,0.82
773216,1.0
773217,0.0
773218,0.6
773219,1.0
773220,0.89
773221,0.9
773222,0.67
773223,0.81
773224,0.9
773225,0.9
773226,0.92
773227,0.63
773228,0.91
773229,0.91
773230,1.0
773231,0.78
773232,1.0
773233,0.59
773234,0.48
773235,1.0
773236,0.81
773237,1.0
773238,0.9
773239,0.77
773240,1.0
773241,0.12
773242,0.9
773243,0.92
773244,0.62
773245,0.81
773246,1.0
773247,0.75
773248,0.33
773249,1.0
773250,0.56
773251,1.0
773252,1.0
773253,0.62
773254,0.64
773255,0.38
773256,0.4
773257,1.0
773258,0.92
773259,0.91
773260,0.62
773261,1.0
773262,0.5
773263,0.09
773264,0.45
773265,0.47
773266,0.73
773267,1.0
773268,1.0
773269,0.62
773270,0.89
773271,1.0
773272,0.51
773273,0.93
773274,0.54
773275,0.9
773276,0.63
773277,0.79
773278,1.0
773279,0.19
773280,1.0
773281,1.0
773282,1.0
773283,0.7
773284,1.0
773285,1.0
773286,0.26
773287,1.0
773288,0.8
773289,0.16
773290,0.59
773291,1.0
773292,0.72
773293,0.66
773294,0.8
773295,0.08
773296,1.0
773297,1.0
773298,0.89
773299,0.93
773300,1.0
773301,1.0
773302,0.91
773303,0.91
773304,0.71
773305,0.43
773306,0.82
773307,0.61
773308,0.91
773309,1.0
773310,1.0
773311,0.89
773312,1.0
773313,0.92
773314,0.8
773315,1.0
773316,0.62
773317,0.89
773318,1.0
773319,0.6
773320,1.0
773321,1.0
773322,1.0
773323,0.82
773324,0.84
773325,0.88
773326,0.77
773327,0.34
773328,0.79
773329,0.0
773330,1.0
773331,0.48
773332,0.61
773333,1.0
773334,1.0
773335,0.57
773336,0.9
773337,1.0
773338,1.0
773339,1.0
773340,0.82
773341,0.63
773342,0.83
773343,0.91
773344,0.92
773345,1.0
773346,0.61
773347,0.91
773348,0.82
773349,1.0
773350,0.89
773351,0.28
773352,1.0
773353,0.71
773354,1.0
773355,0.1
773356,1.0
773357,0.56
773358,1.0
773359,0.81
773360,0.66
773361,1.0
773362,0.87
773363,1.0
773364,1.0
773365,0.91
773366,0.0
773367,0.27
773368,1.0
773369,0.75
773370,0.91
773371,0.84
773372,0.44
773373,0.9
773374,0.52
773375,1.0
773376,1.0
773377,1.0
773378,0.45
773379,1.0
773380,1.0
773381,0.87
773382,1.0
773383,0.09
773384,1.0
773385,0.79
773386,1.0
773387,0.79
773388,0.9
773389,0.88
773390,1.0
773391,0.84
773392,1.0
773393,0.91
773394,0.81
773395,0.64
773396,0.79
773397,0.91
773398,1.0
773399,1.0
773400,0.91
773401,1.0
773402,1.0
773403,1.0
773404,0.91
773405,0.29
773406,1.0
773407,0.89
773408,0.7
773409,0.92
773410,0.4
773411,1.0
773412,1.0
773413,0.9
773414,1.0
773415,1.0
773416,0.81
773417,0.67
773418,1.0
773419,1.0
773420,0.62
773421,1.0
773422,0.29
773423,1.0
773424,1.0
773425,0.81
773426,0.42
773427,0.91
773428,0.29
773429,1.0
773430,1.0
773431,0.9
773432,0.58
773433,0.43
773434,0.71
773435,0.87
773436,1.0
773437,0.85
773438,0.27
773439,0.91
773440,1.0
773441,0.71
773442,0.72
773443,0.92
773444,0.91
773445,1.0
773446,0.77
773447,0.49
773448,1.0
773449,0.47
773450,0.94
773451,0.38
773452,0.52
773453,1.0
773454,0.71
773455,1.0
773456,0.82
773457,0.91
773458,1.0
773459,0.21
773460,0.91
773461,0.53
773462,1.0
773463,0.71
773464,0.91
773465,0.79
773466,0.91
773467,0.89
773468,1.0
773469,0.92
773470,0.9
773471,0.68
773472,1.0
773473,0.92
773474,0.7
773475,1.0
773476,1.0
773477,1.0
773478,0.81
773479,1.0
773480,0.59
773481,0.89
773482,0.54
773483,0.33
773484,0.64
773485,1.0
773486,1.0
773487,0.47
773488,0.17
773489,0.87
773490,1.0
773491,0.54
773492,0.41
773493,0.77
773494,0.71
773495,0.87
773496,1.0
773497,0.83
773498,0.43
773499,0.91
773500,1.0
773501,0.91
773502,0.8
773503,0.78
773504,0.68
773505,0.82
773506,0.47
773507,0.48
773508,0.49
773509,0.89
773510,1.0
773511,0.63
773512,0.7
773513,0.92
773514,0.78
773515,0.73
773516,1.0
773517,1.0
773518,0.59
773519,1.0
773520,0.78
773521,0.91
773522,0.9
773523,1.0
773524,0.49
773525,1.0
773526,0.68
773527,0.81
773528,1.0
773529,1.0
773530,1.0
773531,1.0
773532,0.1
773533,1.0
773534,0.89
773535,1.0
773536,0.79
773537,0.87
773538,1.0
773539,1.0
773540,1.0
773541,1.0
773542,0.92
773543,0.92
773544,0.77
773545,1.0
773546,1.0
773547,0.19
773548,0.91
773549,0.85
773550,1.0
773551,0.1
773552,1.0
773553,0.86
773554,0.42
773555,0.82
773556,0.91
773557,1.0
773558,0.22
773559,1.0
773560,1.0
773561,0.27
773562,0.51
773563,1.0
773564,1.0
773565,0.91
773566,1.0
773567,1.0
773568,0.62
773569,0.63
773570,1.0
773571,1.0
773572,0.0
773573,0.22
773574,0.49
773575,0.42
773576,0.91
773577,0.42
773578,1.0
773579,0.37
773580,0.9
773581,0.91
773582,1.0
773583,1.0
773584,0.39
773585,0.91
773586,1.0
773587,1.0
773588,0.61
773589,1.0
773590,0.63
773591,1.0
773592,1.0
773593,0.4
773594,1.0
773595,0.14
773596,0.73
773597,1.0
773598,0.42
773599,0.82
773600,0.91
773601,1.0
773602,0.61
773603,1.0
773604,1.0
773605,0.33
773606,0.92
773607,1.0
773608,1.0
773609,0.82
773610,1.0
773611,1.0
773612,0.92
773613,0.89
773614,0.89
773615,0.44
773616,0.87
773617,0.09
773618,0.92
773619,0.92
773620,0.66
773621,1.0
773622,1.0
773623,0.83
773624,0.9
773625,1.0
773626,0.54
773627,0.61
773628,1.0
773629,0.91
773630,0.83
773631,0.42
773632,0.25
773633,0.91
773634,0.86
773635,0.91
773636,0.58
773637,1.0
773638,1.0
773639,1.0
773640,1.0
773641,0.32
773642,0.41
773643,1.0
773644,0.57
773645,0.86
773646,0.8
773647,0.85
773648,1.0
773649,1.0
773650,1.0
773651,0.8
773652,0.91
773653,0.7
773654,0.92
773655,0.89
773656,0.11
773657,1.0
773658,0.55
773659,1.0
773660,1.0
773661,1.0
773662,0.67
773663,0.91
773664,0.81
773665,0.89
773666,0.57
773667,1.0
773668,0.83
773669,1.0
773670,0.9
773671,1.0
773672,1.0
773673,1.0
773674,0.18
773675,0.4
773676,0.88
773677,0.81
773678,0.39
773679,0.82
773680,0.89
773681,0.82
773682,0.73
773683,0.48
773684,0.57
773685,0.66
773686,0.61
773687,1.0
773688,0.88
773689,0.9
773690,0.92
773691,0.7
773692,0.64
773693,0.84
773694,0.83
773695,1.0
773696,1.0
773697,1.0
773698,1.0
773699,0.9
773700,0.61
773701,1.0
773702,0.58
773703,0.52
773704,0.8
773705,0.37
773706,1.0
773707,0.52
773708,1.0
773709,0.32
773710,0.3
773711,0.19
773712,1.0
773713,1.0
773714,0.67
773715,1.0
773716,1.0
773717,0.79
773718,0.48
773719,1.0
773720,1.0
773721,0.91
773722,0.92
773723,0.9
773724,0.78
773725,1.0
773726,0.9
773727,0.3
773728,1.0
773729,0.73
773730,0.54
773731,0.91
773732,0.5
773733,1.0
773734,1.0
773735,0.7
773736,1.0
773737,0.77
773738,0.91
773739,1.0
773740,0.81
773741,1.0
773742,0.91
773743,1.0
773744,0.38
773745,1.0
773746,1.0
773747,0.5
773748,1.0
773749,1.0
773750,1.0
773751,0.9
773752,1.0
773753,0.66
773754,0.91
773755,0.81
773756,0.85
773757,1.0
773758,0.4
773759,0.77
773760,0.89
773761,1.0
773762,1.0
773763,0.92
773764,1.0
773765,1.0
773766,0.92
773767,1.0
773768,1.0
773769,0.67
773770,1.0
773771,1.0
773772,0.88
773773,1.0
773774,0.38
773775,0.81
773776,1.0
773777,1.0
773778,0.27
773779,0.88
773780,0.71
773781,1.0
773782,1.0
773783,0.9
773784,1.0
773785,0.92
773786,1.0
773787,0.43
773788,0.3
773789,1.0
773790,0.49
773791,0.89
773792,1.0
773793,0.82
773794,0.75
773795,0.83
773796,0.91
773797,1.0
773798,1.0
773799,1.0
773800,0.79
773801,0.55
773802,0.91
773803,1.0
773804,0.9
773805,0.87
773806,0.9
773807,1.0
773808,0.7
773809,1.0
773810,1.0
773811,0.89
773812,1.0
773813,0.29
773814,1.0
773815,1.0
773816,1.0
773817,0.91
773818,0.35
773819,0.52
773820,0.2
773821,0.07
773822,0.91
773823,1.0
773824,0.81
773825,0.39
773826,0.22
773827,0.43
773828,0.22
773829,0.19
773830,0.88
773831,1.0
773832,0.37
773833,0.83
773834,0.71
773835,0.82
773836,0.8
773837,1.0
773838,0.66
773839,1.0
773840,0.32
773841,0.79
773842,1.0
773843,0.89
773844,0.46
773845,1.0
773846,1.0
773847,1.0
773848,1.0
773849,0.9
773850,1.0
773851,1.0
773852,1.0
773853,0.52
773854,0.68
773855,0.92
773856,1.0
773857,1.0
773858,1.0
773859,0.88
773860,1.0
773861,0.58
773862,1.0
773863,1.0
773864,0.74
773865,0.67
773866,1.0
773867,0.8
773868,1.0
773869,1.0
773870,1.0
773871,0.16
773872,1.0
773873,0.09
773874,0.63
773875,1.0
773876,0.48
773877,1.0
773878,1.0
773879,0.45
773880,1.0
773881,0.29
773882,1.0
773883,1.0
773884,0.09
773885,1.0
773886,0.78
773887,0.89
773888,0.81
773889,0.61
773890,1.0
773891,0.41
773892,1.0
773893,0.79
773894,0.89
773895,1.0
773896,0.49
773897,0.81
773898,1.0
773899,1.0
773900,1.0
773901,0.73
773902,0.74
773903,1.0
773904,1.0
773905,0.81
773906,0.61
773907,1.0
773908,1.0
773909,0.88
773910,0.49
773911,0.52
773912,0.61
773913,0.62
773914,1.0
773915,0.91
773916,0.39
773917,1.0
773918,1.0
773919,0.39
773920,0.83
773921,1.0
773922,0.4
773923,0.2
773924,0.68
773925,0.79
773926,1.0
773927,1.0
773928,1.0
773929,0.87
773930,1.0
773931,0.09
773932,1.0
773933,1.0
773934,0.82
773935,1.0
773936,1.0
773937,1.0
773938,1.0
773939,0.86
773940,0.82
773941,0.18
773942,0.18
773943,0.29
773944,1.0
773945,0.91
773946,0.21
773947,0.72
773948,0.49
773949,0.87
773950,1.0
773951,1.0
773952,0.72
773953,0.42
773954,0.72
773955,1.0
773956,0.89
773957,0.19
773958,0.77
773959,0.73
773960,1.0
773961,1.0
773962,0.59
773963,1.0
773964,0.92
773965,0.21
773966,1.0
773967,0.71
773968,1.0
773969,0.89
773970,0.47
773971,1.0
773972,0.84
773973,0.9
773974,0.31
773975,1.0
773976,0.92
773977,0.78
773978,0.0
773979,1.0
773980,1.0
773981,0.9
773982,1.0
773983,1.0
773984,0.68
773985,0.86
773986,0.63
773987,1.0
773988,0.91
773989,1.0
773990,1.0
773991,1.0
773992,0.9
773993,1.0
773994,0.42
773995,0.91
773996,1.0
773997,0.26
773998,1.0
773999,0.63
774000,1.0
774001,0.91
774002,0.72
774003,0.23
774004,0.61
774005,0.83
774006,0.88
774007,0.51
774008,0.2
774009,0.81
774010,0.6
774011,1.0
774012,0.63
774013,0.66
774014,0.78
774015,1.0
774016,0.9
774017,0.2
774018,1.0
774019,0.87
774020,1.0
774021,0.32
774022,0.91
774023,1.0
774024,0.79
774025,0.4
774026,0.7
774027,1.0
774028,0.45
774029,0.09
774030,1.0
774031,0.81
774032,0.55
774033,1.0
774034,1.0
774035,1.0
774036,0.84
774037,1.0
774038,0.81
774039,0.59
774040,1.0
774041,1.0
774042,1.0
774043,0.9
774044,1.0
774045,0.08
774046,1.0
774047,1.0
774048,0.09
774049,0.78
774050,0.29
774051,0.28
774052,1.0
774053,0.25
774054,0.8
774055,1.0
774056,0.91
774057,0.08
774058,0.47
774059,0.68
774060,0.78
774061,1.0
774062,0.81
774063,0.92
774064,0.58
774065,0.78
774066,1.0
774067,0.45
774068,0.89
774069,1.0
774070,1.0
774071,1.0
774072,0.39
774073,0.42
774074,0.36
774075,0.83
774076,1.0
774077,0.55
774078,1.0
774079,1.0
774080,0.8
774081,0.91
774082,1.0
774083,1.0
774084,0.94
774085,0.92
774086,1.0
774087,0.6
774088,0.9
774089,1.0
774090,1.0
774091,0.34
774092,0.72
774093,1.0
774094,0.92
774095,0.58
774096,1.0
774097,0.63
774098,1.0
774099,0.91
774100,0.8
774101,0.09
774102,0.42
774103,0.8
774104,0.49
774105,1.0
774106,1.0
774107,0.83
774108,0.09
774109,1.0
774110,0.92
774111,0.75
774112,0.79
774113,1.0
774114,1.0
774115,1.0
774116,0.48
774117,1.0
774118,1.0
774119,1.0
774120,1.0
774121,0.68
774122,0.9
774123,1.0
774124,1.0
774125,1.0
774126,1.0
774127,1.0
774128,0.69
774129,0.9
774130,0.91
774131,1.0
774132,1.0
774133,1.0
774134,0.75
774135,0.83
774136,0.64
774137,0.71
774138,0.0
774139,0.92
774140,0.9
774141,0.8
774142,1.0
774143,0.81
774144,0.92
774145,1.0
774146,0.7
774147,0.89
774148,1.0
774149,0.91
774150,0.87
774151,0.71
774152,0.91
774153,0.21
774154,1.0
774155,1.0
774156,0.23
774157,1.0
774158,1.0
774159,1.0
774160,0.52
774161,1.0
774162,0.68
774163,1.0
774164,0.57
774165,0.9
774166,1.0
774167,1.0
774168,1.0
774169,0.09
774170,0.39
774171,0.52
774172,0.24
774173,0.71
774174,1.0
774175,0.28
774176,1.0
774177,0.19
774178,1.0
774179,0.89
774180,0.77
774181,0.09
774182,1.0
774183,0.29
774184,0.91
774185,0.57
774186,0.91
774187,1.0
774188,0.89
774189,1.0
774190,1.0
774191,1.0
774192,1.0
774193,0.51
774194,1.0
774195,0.53
774196,0.87
774197,0.91
774198,0.64
774199,0.8
774200,1.0
774201,0.38
774202,0.41
774203,1.0
774204,1.0
774205,1.0
774206,1.0
774207,0.0
774208,1.0
774209,1.0
774210,0.88
774211,1.0
774212,0.9
774213,1.0
774214,1.0
774215,0.37
774216,0.83
774217,0.91
774218,0.88
774219,1.0
774220,0.92
774221,0.88
774222,0.73
774223,1.0
774224,0.87
774225,0.22
774226,0.82
774227,1.0
774228,1.0
774229,1.0
774230,1.0
774231,0.89
774232,0.75
774233,0.92
774234,1.0
774235,0.7
774236,1.0
774237,0.33
774238,0.5
774239,0.8
774240,0.92
774241,1.0
774242,1.0
774243,1.0
774244,0.65
774245,1.0
774246,1.0
774247,0.36
774248,1.0
774249,0.71
774250,0.73
774251,0.53
774252,0.79
774253,1.0
774254,0.65
774255,1.0
774256,1.0
774257,1.0
774258,0.29
774259,1.0
774260,0.87
774261,0.27
774262,0.9
774263,0.91
774264,1.0
774265,0.39
774266,0.93
774267,0.3
774268,0.69
774269,1.0
774270,1.0
774271,0.43
774272,1.0
774273,0.57
774274,0.89
774275,1.0
774276,1.0
774277,0.91
774278,0.57
774279,0.8
774280,0.49
774281,0.89
774282,0.79
774283,1.0
774284,0.17
774285,0.63
774286,0.87
774287,1.0
774288,1.0
774289,1.0
774290,0.9
774291,1.0
774292,1.0
774293,1.0
774294,0.4
774295,0.72
774296,0.9
774297,1.0
774298,1.0
774299,0.74
774300,0.61
774301,0.92
774302,1.0
774303,0.92
774304,0.36
774305,1.0
774306,0.91
774307,1.0
774308,1.0
774309,1.0
774310,0.54
774311,1.0
774312,0.71
774313,1.0
774314,1.0
774315,1.0
774316,0.39
774317,1.0
774318,0.42
774319,0.46
774320,0.62
774321,1.0
774322,0.64
774323,0.89
774324,1.0
774325,0.7
774326,1.0
774327,0.91
774328,0.92
774329,0.75
774330,0.52
774331,1.0
774332,0.66
774333,0.45
774334,0.91
774335,0.91
774336,0.93
774337,0.91
774338,0.24
774339,1.0
774340,0.36
774341,0.47
774342,1.0
774343,0.89
774344,0.27
774345,0.9
774346,0.92
774347,0.91
774348,1.0
774349,1.0
774350,0.91
774351,0.31
774352,0.78
774353,1.0
774354,1.0
774355,0.63
774356,0.9
774357,0.18
774358,1.0
774359,1.0
774360,1.0
774361,0.89
774362,1.0
774363,0.81
774364,0.92
774365,0.91
774366,1.0
774367,0.38
774368,1.0
774369,0.9
774370,0.6
774371,0.89
774372,1.0
774373,0.92
774374,0.76
774375,0.9
774376,1.0
774377,0.8
774378,1.0
774379,0.9
774380,0.35
774381,0.42
774382,1.0
774383,0.89
774384,0.88
774385,1.0
774386,0.92
774387,1.0
774388,1.0
774389,0.29
774390,0.91
774391,0.34
774392,1.0
774393,0.89
774394,0.57
774395,1.0
774396,1.0
774397,0.86
774398,1.0
774399,1.0
774400,0.82
774401,0.91
774402,1.0
774403,0.91
774404,1.0
774405,0.59
774406,0.91
774407,0.48
774408,1.0
774409,1.0
774410,1.0
774411,1.0
774412,0.79
774413,0.49
774414,0.82
774415,1.0
774416,0.8
774417,1.0
774418,0.35
774419,0.81
774420,1.0
774421,0.39
774422,0.8
774423,1.0
774424,1.0
774425,0.6
774426,1.0
774427,0.91
774428,0.91
774429,1.0
774430,0.58
774431,0.91
774432,0.7
774433,0.6
774434,0.92
774435,1.0
774436,1.0
774437,0.8
774438,0.89
774439,0.31
774440,1.0
774441,0.9
774442,0.82
774443,0.56
774444,0.91
774445,1.0
774446,0.91
774447,1.0
774448,0.0
774449,1.0
774450,0.72
774451,0.86
774452,1.0
774453,1.0
774454,1.0
774455,1.0
774456,0.92
774457,0.2
774458,1.0
774459,0.19
774460,0.92
774461,0.89
774462,0.72
774463,0.89
774464,0.25
774465,0.51
774466,1.0
774467,0.6
774468,1.0
774469,1.0
774470,0.91
774471,0.67
774472,0.4
774473,0.8
774474,0.92
774475,0.73
774476,0.79
774477,1.0
774478,0.76
774479,0.91
774480,0.64
774481,1.0
774482,1.0
774483,0.63
774484,1.0
774485,0.76
774486,0.9
774487,0.92
774488,0.17
774489,0.32
774490,1.0
774491,0.0
774492,0.91
774493,0.88
774494,0.8
774495,1.0
774496,0.81
774497,0.37
774498,0.18
774499,0.31
774500,0.81
774501,0.82
774502,1.0
774503,0.79
774504,0.45
774505,0.59
774506,0.09
774507,0.6
774508,0.9
774509,0.62
774510,0.71
774511,0.91
774512,0.27
774513,0.69
774514,1.0
774515,1.0
774516,0.92
774517,0.74
774518,1.0
774519,0.79
774520,0.91
774521,0.64
774522,1.0
774523,0.77
774524,1.0
774525,0.43
774526,0.45
774527,1.0
774528,1.0
774529,0.9
774530,0.74
774531,0.8
774532,0.6
774533,1.0
774534,1.0
774535,0.9
774536,1.0
774537,0.49
774538,0.57
774539,0.7
774540,0.15
774541,0.73
774542,0.9
774543,1.0
774544,0.19
774545,0.28
774546,0.91
774547,0.29
774548,0.89
774549,0.91
774550,0.89
774551,1.0
774552,0.3
774553,1.0
774554,0.91
774555,0.82
774556,0.7
774557,1.0
774558,0.47
774559,1.0
774560,0.8
774561,0.74
774562,1.0
774563,0.09
774564,1.0
774565,0.9
774566,1.0
774567,1.0
774568,0.9
774569,0.81
774570,1.0
774571,0.68
774572,1.0
774573,1.0
774574,1.0
774575,1.0
774576,1.0
774577,1.0
774578,1.0
774579,0.72
774580,1.0
774581,1.0
774582,1.0
774583,0.38
774584,1.0
774585,1.0
774586,0.55
774587,0.89
774588,0.91
774589,0.84
774590,1.0
774591,1.0
774592,1.0
774593,0.61
774594,1.0
774595,0.73
774596,0.91
774597,0.69
774598,1.0
774599,1.0
774600,0.89
774601,0.82
774602,1.0
774603,0.37
774604,0.89
774605,1.0
774606,1.0
774607,0.91
774608,1.0
774609,0.79
774610,0.57
774611,0.92
774612,0.79
774613,1.0
774614,0.92
774615,1.0
774616,1.0
774617,1.0
774618,1.0
774619,1.0
774620,1.0
774621,0.37
774622,0.91
774623,0.31
774624,0.81
774625,0.56
774626,0.38
774627,0.91
774628,1.0
774629,1.0
774630,1.0
774631,1.0
774632,0.52
774633,1.0
774634,0.9
774635,0.49
774636,1.0
774637,1.0
774638,1.0
774639,0.69
774640,1.0
774641,0.38
774642,1.0
774643,0.38
774644,0.9
774645,0.79
774646,0.3
774647,1.0
774648,0.89
774649,0.82
774650,1.0
774651,0.89
774652,0.9
774653,0.92
774654,0.83
774655,1.0
774656,1.0
774657,0.27
774658,1.0
774659,0.27
774660,1.0
774661,0.92
774662,0.92
774663,1.0
774664,0.92
774665,1.0
774666,0.64
774667,0.91
774668,1.0
774669,1.0
774670,0.88
774671,0.91
774672,1.0
774673,1.0
774674,1.0
774675,0.69
774676,0.41
774677,0.63
774678,1.0
774679,0.52
774680,0.89
774681,1.0
774682,1.0
774683,0.3
774684,1.0
774685,0.09
774686,0.9
774687,1.0
774688,0.91
774689,1.0
774690,0.81
774691,1.0
774692,0.71
774693,0.24
774694,1.0
774695,0.17
774696,0.91
774697,0.84
774698,1.0
774699,0.62
774700,0.28
774701,0.46
774702,1.0
774703,1.0
774704,0.89
774705,0.9
774706,0.89
774707,1.0
774708,1.0
774709,1.0
774710,1.0
774711,0.64
774712,0.22
774713,0.19
774714,1.0
774715,0.52
774716,1.0
774717,1.0
774718,0.91
774719,0.71
774720,0.9
774721,1.0
774722,1.0
774723,1.0
774724,0.09
774725,0.82
774726,0.29
774727,0.91
774728,1.0
774729,1.0
774730,1.0
774731,1.0
774732,0.83
774733,0.29
774734,1.0
774735,1.0
774736,1.0
774737,1.0
774738,0.8
774739,1.0
774740,1.0
774741,0.5
774742,0.88
774743,0.18
774744,0.76
774745,0.91
774746,0.92
774747,1.0
774748,0.81
774749,0.92
774750,0.72
774751,1.0
774752,1.0
774753,1.0
774754,1.0
774755,0.9
774756,0.79
774757,0.89
774758,0.08
774759,0.61
774760,0.9
774761,1.0
774762,0.85
774763,0.46
774764,1.0
774765,0.81
774766,0.21
774767,1.0
774768,1.0
774769,1.0
774770,0.59
774771,0.91
774772,0.8
774773,0.39
774774,0.24
774775,1.0
774776,1.0
774777,0.92
774778,0.76
774779,0.52
774780,0.65
774781,0.7
774782,1.0
774783,0.65
774784,0.34
774785,1.0
774786,0.89
774787,1.0
774788,0.89
774789,0.5
774790,0.61
774791,0.91
774792,1.0
774793,1.0
774794,0.62
774795,0.68
774796,1.0
774797,0.28
774798,0.82
774799,0.73
774800,0.51
774801,0.89
774802,0.81
774803,0.91
774804,0.91
774805,0.82
774806,0.91
774807,0.65
774808,0.7
774809,1.0
774810,1.0
774811,0.76
774812,0.78
774813,0.92
774814,0.87
774815,0.91
774816,0.89
774817,0.42
774818,0.8
774819,0.51
774820,0.91
774821,0.88
774822,1.0
774823,0.58
774824,0.55
774825,0.51
774826,0.91
774827,0.9
774828,0.41
774829,0.79
774830,1.0
774831,1.0
774832,0.31
774833,0.48
774834,0.66
774835,1.0
774836,1.0
774837,0.09
774838,0.8
774839,1.0
774840,0.78
774841,0.89
774842,0.8
774843,1.0
774844,0.51
774845,1.0
774846,0.72
774847,0.89
774848,0.92
774849,0.48
774850,1.0
774851,1.0
774852,1.0
774853,0.84
774854,0.79
774855,1.0
774856,1.0
774857,1.0
774858,0.85
774859,0.92
774860,1.0
774861,0.29
774862,1.0
774863,0.69
774864,0.2
774865,1.0
774866,0.7
774867,0.87
774868,1.0
774869,1.0
774870,0.8
774871,0.74
774872,0.92
774873,1.0
774874,0.54
774875,1.0
774876,0.09
774877,1.0
774878,0.91
774879,0.89
774880,0.69
774881,1.0
774882,1.0
774883,0.4
774884,0.4
774885,0.7
774886,0.87
774887,0.71
774888,1.0
774889,1.0
774890,1.0
774891,0.87
774892,0.86
774893,0.53
774894,1.0
774895,1.0
774896,1.0
774897,0.83
774898,1.0
774899,1.0
774900,1.0
774901,1.0
774902,0.7
774903,0.92
774904,0.92
774905,0.8
774906,0.28
774907,1.0
774908,0.19
774909,1.0
774910,1.0
774911,0.25
774912,0.9
774913,1.0
774914,1.0
774915,0.89
774916,0.49
774917,0.68
774918,1.0
774919,1.0
774920,0.65
774921,0.58
774922,0.91
774923,1.0
774924,1.0
774925,0.9
774926,0.82
774927,1.0
774928,0.88
774929,0.82
774930,1.0
774931,1.0
774932,0.81
774933,0.9
774934,1.0
774935,1.0
774936,0.92
774937,0.62
774938,0.3
774939,1.0
774940,0.9
774941,1.0
774942,0.51
774943,1.0
774944,0.27
774945,0.37
774946,1.0
774947,0.61
774948,0.59
774949,0.89
774950,0.52
774951,0.19
774952,0.66
774953,0.81
774954,0.91
774955,1.0
774956,0.77
774957,0.41
774958,0.9
774959,0.8
774960,0.6
774961,1.0
774962,0.19
774963,1.0
774964,0.47
774965,1.0
774966,0.49
774967,1.0
774968,0.73
774969,0.1
774970,0.71
774971,0.89
774972,1.0
774973,1.0
774974,1.0
774975,0.81
774976,0.89
774977,0.4
774978,0.66
774979,1.0
774980,1.0
774981,1.0
774982,1.0
774983,0.62
774984,1.0
774985,0.79
774986,0.28
774987,0.71
774988,0.83
774989,1.0
774990,0.9
774991,1.0
774992,1.0
774993,0.91
774994,0.09
774995,0.84
774996,0.81
774997,0.0
774998,1.0
774999,0.91
775000,1.0
775001,0.55
775002,0.51
775003,1.0
775004,1.0
775005,0.91
775006,1.0
775007,1.0
775008,1.0
775009,1.0
775010,0.28
775011,0.91
775012,0.71
775013,0.92
775014,0.1
775015,0.1
775016,0.92
775017,0.58
775018,0.09
775019,1.0
775020,1.0
775021,1.0
775022,1.0
775023,1.0
775024,1.0
775025,0.62
775026,0.2
775027,0.81
775028,1.0
775029,0.18
775030,0.8
775031,0.91
775032,1.0
775033,0.87
775034,0.92
775035,1.0
775036,0.62
775037,1.0
775038,0.9
775039,1.0
775040,0.91
775041,0.68
775042,0.92
775043,0.63
775044,0.62
775045,1.0
775046,0.57
775047,0.42
775048,0.8
775049,1.0
775050,1.0
775051,0.8
775052,1.0
775053,0.91
775054,1.0
775055,0.23
775056,0.81
775057,1.0
775058,0.72
775059,0.39
775060,1.0
